[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%105) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel(%arg0: i32 {llvm.noundef}, %arg1: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg2: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %4 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %6 = "neura.not"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %8 = neura.grant_predicate %1, %5 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %9 = neura.grant_predicate %3, %5 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %10 = "neura.not"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = neura.grant_predicate %7, %10 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %12 = neura.zext %8 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %13 = "neura.and"(%12) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %14 = "neura.icmp"(%8) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %15 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %16 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %17 = "neura.not"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %18 = neura.grant_predicate %12, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %19 = neura.grant_predicate %9, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.and"(%18) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %21 = neura.reserve : !neura.data<i64, i1>
  %22 = "neura.phi"(%21, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %23 = neura.reserve : !neura.data<i64, i1>
  %24 = "neura.phi"(%23, %20) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %30 = "neura.load"(%29) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %31 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %32 = "neura.load"(%31) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %33 = neura.sext %32 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %34 = "neura.gep"(%33) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %35 = "neura.load"(%34) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %36 = "neura.mul"(%35, %30) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %37 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %38 = "neura.load"(%37) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %39 = neura.sext %38 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %40 = "neura.gep"(%39) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %41 = "neura.load"(%40) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %42 = "neura.add"(%41, %36) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
[DEBUG] Successfully routed data move: %275 = "neura.data_mov"(%274) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=24 to tile#2 @t=26
Processing operand: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#2001 @t=23 register#2001 @t=24 register#2001 @t=25 
[DEBUG] Successfully routed data move: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=23 to tile#2 @t=26
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 register#163 @t=13 link#14 @t=14 link#20 @t=15 register#321 @t=16 register#321 @t=17 register#321 @t=18 register#321 @t=19 register#321 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#10 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#288 @t=11 link#28 @t=12 register#329 @t=13 register#329 @t=14 register#329 @t=15 register#329 @t=16 register#329 @t=17 register#329 @t=18 register#329 @t=19 register#329 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#10 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#10 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#31 @t=21 link#27 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#9 @t=22
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 link#16 @t=13 register#304 @t=14 register#304 @t=15 register#304 @t=16 register#304 @t=17 register#304 @t=18 register#304 @t=19 register#304 @t=20 register#304 @t=21 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#9 @t=22
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#297 @t=11 register#297 @t=12 register#297 @t=13 register#297 @t=14 register#297 @t=15 register#297 @t=16 register#297 @t=17 register#297 @t=18 register#297 @t=19 register#297 @t=20 register#297 @t=21 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#9 @t=22
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#9 @t=22, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#27 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 register#163 @t=13 register#163 @t=14 register#163 @t=15 register#163 @t=16 register#163 @t=17 register#163 @t=18 register#163 @t=19 register#163 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#5 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#29 @t=11 register#176 @t=12 register#176 @t=13 register#176 @t=14 register#176 @t=15 register#176 @t=16 register#176 @t=17 register#176 @t=18 register#176 @t=19 register#176 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#5 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#5 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#13 @t=21 register#4016 @t=22 register#4016 @t=23 register#4016 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 link#16 @t=13 link#30 @t=14 register#417 @t=15 register#417 @t=16 register#417 @t=17 register#417 @t=18 register#417 @t=19 register#417 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#13 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#30 @t=11 register#425 @t=12 register#425 @t=13 register#425 @t=14 register#425 @t=15 register#425 @t=16 register#425 @t=17 register#425 @t=18 register#425 @t=19 register#425 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#13 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#13 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#40 @t=21 link#39 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=22
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 link#16 @t=13 link#30 @t=14 register#417 @t=15 register#417 @t=16 register#417 @t=17 register#417 @t=18 register#417 @t=19 register#417 @t=20 register#417 @t=21 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#13 @t=22
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#30 @t=11 register#425 @t=12 register#425 @t=13 register#425 @t=14 register#425 @t=15 register#425 @t=16 register#425 @t=17 register#425 @t=18 register#425 @t=19 register#425 @t=20 register#425 @t=21 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#13 @t=22
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#13 @t=22, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#42 @t=22 link#29 @t=23 link#13 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %277 = "neura.add"(%275, %276) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %277 = "neura.add"(%275, %276) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1> onto loc: tile#1 @t=25
Processing operand: %275 = "neura.data_mov"(%274) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %275 = "neura.data_mov"(%274) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#5 @t=24 
[DEBUG] Successfully routed data move: %275 = "neura.data_mov"(%274) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=24 to tile#1 @t=25
Processing operand: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#5 @t=23 register#1000 @t=24 
[DEBUG] Successfully routed data move: %276 = "neura.data_mov"(%264) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=23 to tile#1 @t=25
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 register#163 @t=13 link#14 @t=14 link#20 @t=15 register#321 @t=16 register#321 @t=17 register#321 @t=18 register#321 @t=19 register#321 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#10 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#288 @t=11 link#28 @t=12 register#329 @t=13 register#329 @t=14 register#329 @t=15 register#329 @t=16 register#329 @t=17 register#329 @t=18 register#329 @t=19 register#329 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#10 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#10 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#31 @t=21 link#27 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#9 @t=22
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 link#16 @t=13 register#304 @t=14 register#304 @t=15 register#304 @t=16 register#304 @t=17 register#304 @t=18 register#304 @t=19 register#304 @t=20 register#304 @t=21 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#9 @t=22
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#297 @t=11 register#297 @t=12 register#297 @t=13 register#297 @t=14 register#297 @t=15 register#297 @t=16 register#297 @t=17 register#297 @t=18 register#297 @t=19 register#297 @t=20 register#297 @t=21 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#9 @t=22
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#9 @t=22, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#27 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 register#163 @t=13 register#163 @t=14 register#163 @t=15 register#163 @t=16 register#163 @t=17 register#163 @t=18 register#163 @t=19 register#163 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#5 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#29 @t=11 register#176 @t=12 register#176 @t=13 register#176 @t=14 register#176 @t=15 register#176 @t=16 register#176 @t=17 register#176 @t=18 register#176 @t=19 register#176 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#5 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#5 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#13 @t=21 register#4016 @t=22 register#4016 @t=23 register#4016 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=21
Processing operand: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#10 @t=12 link#16 @t=13 link#30 @t=14 register#417 @t=15 register#417 @t=16 register#417 @t=17 register#417 @t=18 register#417 @t=19 register#417 @t=20 
[DEBUG] Successfully routed data move: %208 = "neura.data_mov"(%46) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=12 to tile#13 @t=21
Processing operand: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#30 @t=11 register#425 @t=12 register#425 @t=13 register#425 @t=14 register#425 @t=15 register#425 @t=16 register#425 @t=17 register#425 @t=18 register#425 @t=19 register#425 @t=20 
[DEBUG] Successfully routed data move: %209 = "neura.data_mov"(%198) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=11 to tile#13 @t=21
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#13 @t=21, dst_loc: tile#4 @t=12
Reserving route for operation: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#40 @t=21 link#39 @t=22 link#25 @t=23 register#4008 @t=24 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %210 -> %44 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#4 @t=12
